cod_distrito;Provincia;Distrito;cod_posto;Posto
0502;Tete;Angónia;050201;Ulongoé
0502;Tete;Angónia;050202;Domue
0503;Tete;Cahora-Bassa;050301;Songo
0503;Tete;Cahora-Bassa;050302;Chintholo
0503;Tete;Cahora-Bassa;050303;Chitima
0504;Tete;Changara;050401;Luenha
0504;Tete;Changara;050402;Chioco
0505;Tete;Chifunde;050501;Chifunde
0505;Tete;Chifunde;050502;Mualadzi
0505;Tete;Chifunde;050503;Nsadzo
0506;Tete;Chiúta;050601;Kazula
0506;Tete;Chiúta;050602;Manje
0507;Tete;Macanga;050701;Furancungo
0507;Tete;Macanga;050702;Chidzolomondo
0508;Tete;Magoe;050801;Mphende
0508;Tete;Magoe;050802;Chinthopo
0508;Tete;Magoe;050803;Mucumbura
0509;Tete;Marávia;050901;Chiputo
0509;Tete;Marávia;050902;Fingoé
0509;Tete;Marávia;050903;Malowera
0509;Tete;Marávia;050904;Chipera
0510;Tete;Moatize;051001;Moatize
0510;Tete;Moatize;051002;Kambulatsitsi
0510;Tete;Moatize;051003;Zobue
0511;Tete;Mutarara;051101;Nhamayabue
0511;Tete;Mutarara;051102;Charre
0511;Tete;Mutarara;051104;Inhangoma
0512;Tete;Tsangano;051201;Ntengo-Wambalame
0512;Tete;Tsangano;051202;Tsangano
0513;Tete;Zumbo;051301;Zumbo
0513;Tete;Zumbo;051302;Muze
0513;Tete;Zumbo;051303;Zambue
0514;Tete;Doa;051401;Doa
0514;Tete;Doa;051402;Chueza
0515;Tete;Marara;051501;Marara
0515;Tete;Marara;051502;Mufa Boroma
0601;Manica;Chimoio;060101;Urbano N°1
0601;Manica;Chimoio;060102;Urbano N°2
0601;Manica;Chimoio;060103;Urbano N°3
0602;Manica;Barue;060201;Catandica
0602;Manica;Barue;060202;Choa
0602;Manica;Barue;060203;Nhampassa
0603;Manica;Gondola;060301;Gondola
0603;Manica;Gondola;060302;Amatongas
0603;Manica;Gondola;060303;Cafumpe
0603;Manica;Gondola;060304;Inchope
0604;Manica;Guro;060401;Guro-Sede
0604;Manica;Guro;060402;Mandie
0604;Manica;Guro;060404;Mungari
0604;Manica;Guro;060405;Nhamassonge
0605;Manica;Machaze;060501;Chitobe
0605;Manica;Machaze;060502;Save
0606;Manica;Macossa;060601;Macossa Sede
0606;Manica;Macossa;060602;Nguawala
0606;Manica;Macossa;060603;Nhamagua
0607;Manica;Manica;060701;Municipio de Manica
0607;Manica;Manica;060702;Machipanda
0607;Manica;Manica;060703;Messica
0607;Manica;Manica;060704;Mavonde
0608;Manica;Mossurize;060801;Espungabera
0608;Manica;Mossurize;060802;Chiurairue
0608;Manica;Mossurize;060803;Dacata
0608;Manica;Mossurize;060803;Dacate
0609;Manica;Sussundenga;060901;Sussundenga-Sede
0609;Manica;Sussundenga;060902;Dombe
0609;Manica;Sussundenga;060903;Muoha
0609;Manica;Sussundenga;060904;Rotanda
0610;Manica;Tambara;061001;Nhacolo
0610;Manica;Tambara;061002;Buzua
0610;Manica;Tambara;061003;Nhacafula
0611;Manica;Macate;061101;Macate-Sede
0611;Manica;Macate;061102;Zembe
0612;Manica;Vanduzi;061201;Vanduzi
0612;Manica;Vanduzi;061202;Matsinho
0701;Sofala;Cidade da Beira;070101;Urbano 1
0701;Sofala;Cidade da Beira;070102;Urbano 2
0701;Sofala;Cidade da Beira;070103;Urbano 3
0701;Sofala;Cidade da Beira;070104;Urbano 4
0701;Sofala;Cidade da Beira;070105;Urbano 5
0702;Sofala;Buzi;070201;Buzi
0702;Sofala;Buzi;070202;Estaquinha
0702;Sofala;Buzi;070203;Nova Sofala
0703;Sofala;Caia;070301;Caia
0703;Sofala;Caia;070301;Ndoro
0703;Sofala;Caia;070302;Murraca
0703;Sofala;Caia;070303;Sena
0704;Sofala;Chemba;070401;Chemba
0704;Sofala;Chemba;070402;Chiramba
0704;Sofala;Chemba;070403;Mulima
0705;Sofala;Cheringoma;070501;Inhaminga
0705;Sofala;Cheringoma;070502;Inhamitanga
0706;Sofala;Chibabava;070601;Chibabava
0706;Sofala;Chibabava;070602;Goonda
0706;Sofala;Chibabava;070603;Muxungue
0707;Sofala;Dondo;070701;Cidade de Dondo
0707;Sofala;Dondo;070702;Mafambisse
0707;Sofala;Dondo;070703;Savane
0708;Sofala;Gorongosa;070801;Gorongosa
0708;Sofala;Gorongosa;070802;Canda
0708;Sofala;Gorongosa;070803;Vunduzi
0709;Sofala;Machanga;070901;Machanga
0709;Sofala;Machanga;070902;Divinhe
0709;Sofala;Machanga;070903;Chiloane
0710;Sofala;Maringue;071001;Maringue
0710;Sofala;Maringue;071002;Canxixe
0710;Sofala;Maringue;071003;Subue
0711;Sofala;Marromeu;071101;Marromeu
0711;Sofala;Marromeu;071102;Chupanga
0711;Sofala;Marromeu;071103;Malingapansi
0712;Sofala;Muanza;071201;Muanza
0712;Sofala;Muanza;071202;Galinha
0713;Sofala;Nhamatanda;071301;Nhamatanda
0713;Sofala;Nhamatanda;071302;Tica
0802;Inhambane;Funhalouro;080201;Funhalouro
0802;Inhambane;Funhalouro;080202;Tome
0803;Inhambane;Govuro;080301;Nova Mambone
0803;Inhambane;Govuro;080302;Save
0804;Inhambane;Homoine;080401;Homoine-sede
0804;Inhambane;Homoine;080402;Pembe
0805;Inhambane;Inharrime;080501;Inharrime Sede
0805;Inhambane;Inharrime;080502;Mucumbi
0806;Inhambane;Inhassoro;080601;Inhassoro
0806;Inhambane;Inhassoro;080602;Bazaruto
0807;Inhambane;Jangamo;080701;Jangamo
0807;Inhambane;Jangamo;080702;Cumbana
0808;Inhambane;Mabote;080801;Mabote
0808;Inhambane;Mabote;080802;Zimane
0808;Inhambane;Mabote;080803;Zinave
0809;Inhambane;Massinga;080901;Massinga
0809;Inhambane;Massinga;080902;Chicomo
0811;Inhambane;Morrumbene;081101;Morrumbene
0811;Inhambane;Morrumbene;081102;Mocoduene
0812;Inhambane;Panda;081201;Panda
0812;Inhambane;Panda;081202;Mawayela
0812;Inhambane;Panda;081203;Urrene
0813;Inhambane;Vilankulo;081301;Vilankulo
0813;Inhambane;Vilankulo;081302;Mapinhane
0814;Inhambane;Zavala;081401;Quissico
0814;Inhambane;Zavala;081402;Zandamela
0901;Gaza;Xai-Xai;090101;Municipal Sede
0901;Gaza;Xai-Xai;090102;Inhamissa
0901;Gaza;Xai-Xai;090103;Patrice Lumumba
0901;Gaza;Xai-Xai;090104;Praia
0901;Gaza;Xai-Xai;090105;Chilaulene
0902;Gaza;Bilene;090201;Municipio da Macia
0902;Gaza;Bilene;090202;Incaia
0902;Gaza;Bilene;090203;Mazivila
0902;Gaza;Bilene;090204;Messano
0902;Gaza;Bilene;090205;Municipio da Praia de Bilene
0902;Gaza;Bilene;090206;Macuane
0903;Gaza;Chibuto;090301;Cidade de Chibuto
0903;Gaza;Chibuto;090302;Alto Changane
0903;Gaza;Chibuto;090303;Tchaimite
0903;Gaza;Chibuto;090304;Changanine
0903;Gaza;Chibuto;090305;Godide
0903;Gaza;Chibuto;090306;Malehice
0904;Gaza;Chicualacuala;090401;Eduardo Mondlane
0904;Gaza;Chicualacuala;090403;Pafuri
0905;Gaza;Chigubo;090501;Chigubo Sede
0905;Gaza;Chigubo;090502;Ndindiza
0906;Gaza;Chokwe;090601;Cidade  de Chokwe
0906;Gaza;Chokwe;090602;Lionde
0906;Gaza;Chokwe;090603;Macarretane
0906;Gaza;Chokwe;090604;Xilembene
0907;Gaza;Guija;090701;Vila Caniçado
0907;Gaza;Guija;090702;Chivonguene
0907;Gaza;Guija;090703;Mubangoene
0907;Gaza;Guija;090704;Nalazi
0908;Gaza;Mabalane;090801;Mabalane
0908;Gaza;Mabalane;090802;Combomune
0908;Gaza;Mabalane;090803;Ntlhavene
0909;Gaza;Mandlakazi;090901;Mandlakazi Sede
0909;Gaza;Mandlakazi;090902;Chalala
0909;Gaza;Mandlakazi;090903;Chibondzane
0909;Gaza;Mandlakazi;090904;Chidenguele
0909;Gaza;Mandlakazi;090905;Macuacua
0910;Gaza;Massangena;091001;Massangena
0910;Gaza;Massangena;091002;Mavue
0911;Gaza;Massingir;091101;Massingir
0911;Gaza;Massingir;091102;Mavodze
0911;Gaza;Massingir;091103;Zulo
0912;Gaza;Limpopo;091201;Chicumbane
0912;Gaza;Limpopo;091202;Chissano
0912;Gaza;Limpopo;091203;Zongoene Sede
0913;Gaza;Chongoene;091301;Chongoene
0913;Gaza;Chongoene;091302;Mazucane
0913;Gaza;Chongoene;091303;Nguzene
0914;Gaza;Mapai;091401;Mapai
0914;Gaza;Mapai;091402;Machaila
1001;Maputo Provincia;Cidade da Matola;100101;Matola Cidade
1001;Maputo Provincia;Cidade da Matola;100102;Infulene
1001;Maputo Provincia;Cidade da Matola;100103;Machava
1002;Maputo Provincia;Boane;100201;Boane-Sede
1002;Maputo Provincia;Boane;100202;Matola Rio
1003;Maputo Provincia;Magude;100301;Magude Sede
1003;Maputo Provincia;Magude;100302;Mapulanguene
1003;Maputo Provincia;Magude;100303;Motaze
1003;Maputo Provincia;Magude;100304;Mahel
1003;Maputo Provincia;Magude;100305;Panjane
1004;Maputo Provincia;Manhica;100401;Manhica Sede
1004;Maputo Provincia;Manhica;100402;Calanga
1004;Maputo Provincia;Manhica;100403;Ilha Josina Machel
1004;Maputo Provincia;Manhica;100404;Maluana
1004;Maputo Provincia;Manhica;100405;Xinavane
1004;Maputo Provincia;Manhica;100406;3 de Fevereiro
1005;Maputo Provincia;Marracuene;100501;Marracuene
1005;Maputo Provincia;Marracuene;100502;Machubo
1006;Maputo Provincia;Matutuine;100601;Bela Vista
1006;Maputo Provincia;Matutuine;100602;Catembe M'Sime
1006;Maputo Provincia;Matutuine;100603;Catuane
1006;Maputo Provincia;Matutuine;100604;Machangulo
1006;Maputo Provincia;Matutuine;100605;Zitundo
1007;Maputo Provincia;Moamba;100701;Moamba Sede
1007;Maputo Provincia;Moamba;100702;Pessene
1007;Maputo Provincia;Moamba;100703;Ressano Garcia
1007;Maputo Provincia;Moamba;100704;Sabie
1008;Maputo Provincia;Namaacha;100801;Namaacha
1008;Maputo Provincia;Namaacha;100802;Changalane
